44.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:46:39.0 (312044)|USER_INFO|[EXTERNAL]|00518000002hPQO|matthew.billups@matsonmoney.com.mbill|Mountain Standard Time|GMT-07:00
16:46:39.0 (346731)|EXECUTION_STARTED
16:46:39.0 (352099)|CODE_UNIT_STARTED|[EXTERNAL]|VisualForce View State
16:46:39.0 (6396738)|CODE_UNIT_FINISHED|VisualForce View State
16:46:39.0 (7856554)|EXECUTION_FINISHED
16:46:39.11 (11953540)|USER_INFO|[EXTERNAL]|00518000002hPQO|matthew.billups@matsonmoney.com.mbill|Mountain Standard Time|GMT-07:00
16:46:39.74 (74905492)|CODE_UNIT_STARTED|[EXTERNAL]|01qm00000000vtc|EventsTrigger on Event trigger event BeforeInsert|__sfdc_trigger/EventsTrigger
16:46:39.74 (74986923)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:46:39.74 (75348178)|HEAP_ALLOCATE|[72]|Bytes:3
16:46:39.74 (75393809)|HEAP_ALLOCATE|[77]|Bytes:152
16:46:39.74 (75409868)|HEAP_ALLOCATE|[342]|Bytes:408
16:46:39.74 (75423221)|HEAP_ALLOCATE|[355]|Bytes:408
16:46:39.74 (75434522)|HEAP_ALLOCATE|[467]|Bytes:48
16:46:39.74 (75461795)|HEAP_ALLOCATE|[139]|Bytes:6
16:46:39.74 (75486696)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:46:39.74 (75495884)|VARIABLE_SCOPE_BEGIN|[1]|this|EventsTrigger|true|false
16:46:39.74 (75547213)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x21d9f073
16:46:39.74 (75605881)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:46:39.74 (75613747)|VARIABLE_SCOPE_BEGIN|[1]|this|EventsTrigger|true|false
16:46:39.74 (75625697)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x21d9f073
16:46:39.74 (75634209)|STATEMENT_EXECUTE|[1]
16:46:39.74 (75636550)|STATEMENT_EXECUTE|[4]
16:46:39.74 (75640218)|HEAP_ALLOCATE|[4]|Bytes:6
16:46:39.74 (75669829)|HEAP_ALLOCATE|[50]|Bytes:5
16:46:39.74 (75693436)|HEAP_ALLOCATE|[56]|Bytes:5
16:46:39.74 (75702064)|HEAP_ALLOCATE|[64]|Bytes:7
16:46:39.74 (76504593)|HEAP_ALLOCATE|[4]|Bytes:27
16:46:39.74 (76526447)|SYSTEM_METHOD_ENTRY|[1]|Type.Type()
16:46:39.74 (76531586)|STATEMENT_EXECUTE|[1]
16:46:39.74 (76540715)|SYSTEM_METHOD_EXIT|[1]|Type
16:46:39.74 (76548259)|HEAP_ALLOCATE|[4]|Bytes:8
16:46:39.74 (76569232)|HEAP_ALLOCATE|[4]|Bytes:8
16:46:39.74 (76574396)|VARIABLE_SCOPE_BEGIN|[4]|this|System.Type|true|false
16:46:39.74 (76597766)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x308a8c51
16:46:39.74 (76603987)|VARIABLE_SCOPE_BEGIN|[4]|apextype|java:common.apex.runtime.ApexObjectType|true|false
